Grammar:

Rule 0     S' -> program
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    $end            reduce using rule 104 (empty -> .)
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    vars                           shift and go to state 10
    programdv                      shift and go to state 51
    empty                          shift and go to state 48
    progitem                       shift and go to state 49
    main                           shift and go to state 8
    function                       shift and go to state 9
    statement                      shift and go to state 11
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 11

    (5) progitem -> statement . programdv
    (6) programdv -> . empty
    (7) programdv -> . progitem
    (104) empty -> .
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    $end            reduce using rule 104 (empty -> .)
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    statement                      shift and go to state 11
    programdv                      shift and go to state 52
    empty                          shift and go to state 48
    progitem                       shift and go to state 49
    main                           shift and go to state 8
    function                       shift and go to state 9
    vars                           shift and go to state 10
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 12

    (8) main -> MAIN . LPAREN RPAREN LCURL maindv
    LPAREN          shift and go to state 53


state 13

    (66) pexp -> LPAREN . push_oper_ctx exprdv RPAREN pop_oper_ctx
    (123) push_oper_ctx -> .
    ID              reduce using rule 123 (push_oper_ctx -> .)
    LPAREN          reduce using rule 123 (push_oper_ctx -> .)
    CTESTR          reduce using rule 123 (push_oper_ctx -> .)
    CTEINT          reduce using rule 123 (push_oper_ctx -> .)
    CTEFLT          reduce using rule 123 (push_oper_ctx -> .)
    FALSE           reduce using rule 123 (push_oper_ctx -> .)
    TRUE            reduce using rule 123 (push_oper_ctx -> .)

    push_oper_ctx                  shift and go to state 54

state 14

    (23) function -> FUNCTION . typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (24) typefunc -> . VOID
    (25) typefunc -> . vtype
    (13) vtype -> . TSTR
    (14) vtype -> . TFLT
    (15) vtype -> . TINT
    (16) vtype -> . TBOOL
    VOID            shift and go to state 56
    TSTR            shift and go to state 58
    TFLT            shift and go to state 59
    TINT            shift and go to state 60
    TBOOL           shift and go to state 61

    typefunc                       shift and go to state 55
    vtype                          shift and go to state 57

state 15

    (12) vars -> VAR . vtype add_cvtype COLON listids SCOLON reset_vtype
    (13) vtype -> . TSTR
    (14) vtype -> . TFLT
    (15) vtype -> . TINT
    (16) vtype -> . TBOOL
    TSTR            shift and go to state 58
    TFLT            shift and go to state 59
    TINT            shift and go to state 60
    TBOOL           shift and go to state 61

    vtype                          shift and go to state 62

state 16

    (34) statement -> rreturn . SCOLON
    SCOLON          shift and go to state 63


state 17

    (35) statement -> wwhile .
    MAIN            reduce using rule 35 (statement -> wwhile .)
    FUNCTION        reduce using rule 35 (statement -> wwhile .)
    VAR             reduce using rule 35 (statement -> wwhile .)
    RETURN          reduce using rule 35 (statement -> wwhile .)
    WHILE           reduce using rule 35 (statement -> wwhile .)
    IF              reduce using rule 35 (statement -> wwhile .)
    PRINT           reduce using rule 35 (statement -> wwhile .)
    READ            reduce using rule 35 (statement -> wwhile .)
    ID              reduce using rule 35 (statement -> wwhile .)
    LPAREN          reduce using rule 35 (statement -> wwhile .)
    CTESTR          reduce using rule 35 (statement -> wwhile .)
    CTEINT          reduce using rule 35 (statement -> wwhile .)
    CTEFLT          reduce using rule 35 (statement -> wwhile .)
    FALSE           reduce using rule 35 (statement -> wwhile .)
    TRUE            reduce using rule 35 (statement -> wwhile .)
    $end            reduce using rule 35 (statement -> wwhile .)
    RCURL           reduce using rule 35 (statement -> wwhile .)


state 18

    (36) statement -> cond .
    MAIN            reduce using rule 36 (statement -> cond .)
    FUNCTION        reduce using rule 36 (statement -> cond .)
    VAR             reduce using rule 36 (statement -> cond .)
    RETURN          reduce using rule 36 (statement -> cond .)
    WHILE           reduce using rule 36 (statement -> cond .)
    IF              reduce using rule 36 (statement -> cond .)
    PRINT           reduce using rule 36 (statement -> cond .)
    READ            reduce using rule 36 (statement -> cond .)
    ID              reduce using rule 36 (statement -> cond .)
    LPAREN          reduce using rule 36 (statement -> cond .)
    CTESTR          reduce using rule 36 (statement -> cond .)
    CTEINT          reduce using rule 36 (statement -> cond .)
    CTEFLT          reduce using rule 36 (statement -> cond .)
    FALSE           reduce using rule 36 (statement -> cond .)
    TRUE            reduce using rule 36 (statement -> cond .)
    $end            reduce using rule 36 (statement -> cond .)
    RCURL           reduce using rule 36 (statement -> cond .)


state 19

    (37) statement -> pprint . SCOLON
    SCOLON          shift and go to state 64


state 20

    (38) statement -> read . SCOLON
    SCOLON          shift and go to state 65


state 21

    (39) statement -> funccall . SCOLON
    (62) pexp -> funccall . add_funcv
    (146) add_funcv -> .
    SCOLON          shift and go to state 66
    FDIV            reduce using rule 146 (add_funcv -> .)
    DIV             reduce using rule 146 (add_funcv -> .)
    MULT            reduce using rule 146 (add_funcv -> .)
    EXP             reduce using rule 146 (add_funcv -> .)
    SUB             reduce using rule 146 (add_funcv -> .)
    ADD             reduce using rule 146 (add_funcv -> .)
    GTEQ            reduce using rule 146 (add_funcv -> .)
    LTEQ            reduce using rule 146 (add_funcv -> .)
    NOTEQ           reduce using rule 146 (add_funcv -> .)
    EQ              reduce using rule 146 (add_funcv -> .)
    GT              reduce using rule 146 (add_funcv -> .)
    LT              reduce using rule 146 (add_funcv -> .)
    OR              reduce using rule 146 (add_funcv -> .)
