Grammar:

Rule 0     S' -> program
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    RCURL           shift and go to state 34
    VAR             shift and go to state 13
    RETURN          shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    vars                           shift and go to state 36
    maindv                         shift and go to state 70
    statement                      shift and go to state 35
    rreturn                        shift and go to state 37
    wwhile                         shift and go to state 38
    cond                           shift and go to state 39
    pprint                         shift and go to state 40
    read                           shift and go to state 41
    funccall                       shift and go to state 42
    shrtassgn                      shift and go to state 43
    assign                         shift and go to state 44
    expr                           shift and go to state 45
    varidx                         shift and go to state 51
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 37

    (37) statement -> rreturn .
    RCURL           reduce using rule 37 (statement -> rreturn .)
    VAR             reduce using rule 37 (statement -> rreturn .)
    RETURN          reduce using rule 37 (statement -> rreturn .)
    WHILE           reduce using rule 37 (statement -> rreturn .)
    IF              reduce using rule 37 (statement -> rreturn .)
    PRINT           reduce using rule 37 (statement -> rreturn .)
    READ            reduce using rule 37 (statement -> rreturn .)
    ID              reduce using rule 37 (statement -> rreturn .)
    LPAREN          reduce using rule 37 (statement -> rreturn .)
    CTESTR          reduce using rule 37 (statement -> rreturn .)
    CTEINT          reduce using rule 37 (statement -> rreturn .)
    CTEFLT          reduce using rule 37 (statement -> rreturn .)
    FALSE           reduce using rule 37 (statement -> rreturn .)
    TRUE            reduce using rule 37 (statement -> rreturn .)
    RBRCKT          reduce using rule 37 (statement -> rreturn .)


state 38

    (38) statement -> wwhile .
    RCURL           reduce using rule 38 (statement -> wwhile .)
    VAR             reduce using rule 38 (statement -> wwhile .)
    RETURN          reduce using rule 38 (statement -> wwhile .)
    WHILE           reduce using rule 38 (statement -> wwhile .)
    IF              reduce using rule 38 (statement -> wwhile .)
    PRINT           reduce using rule 38 (statement -> wwhile .)
    READ            reduce using rule 38 (statement -> wwhile .)
    ID              reduce using rule 38 (statement -> wwhile .)
    LPAREN          reduce using rule 38 (statement -> wwhile .)
    CTESTR          reduce using rule 38 (statement -> wwhile .)
    CTEINT          reduce using rule 38 (statement -> wwhile .)
    CTEFLT          reduce using rule 38 (statement -> wwhile .)
    FALSE           reduce using rule 38 (statement -> wwhile .)
    TRUE            reduce using rule 38 (statement -> wwhile .)
    RBRCKT          reduce using rule 38 (statement -> wwhile .)


state 39

    (39) statement -> cond .
    RCURL           reduce using rule 39 (statement -> cond .)
    VAR             reduce using rule 39 (statement -> cond .)
    RETURN          reduce using rule 39 (statement -> cond .)
    WHILE           reduce using rule 39 (statement -> cond .)
    IF              reduce using rule 39 (statement -> cond .)
    PRINT           reduce using rule 39 (statement -> cond .)
    READ            reduce using rule 39 (statement -> cond .)
    ID              reduce using rule 39 (statement -> cond .)
    LPAREN          reduce using rule 39 (statement -> cond .)
    CTESTR          reduce using rule 39 (statement -> cond .)
    CTEINT          reduce using rule 39 (statement -> cond .)
    CTEFLT          reduce using rule 39 (statement -> cond .)
    FALSE           reduce using rule 39 (statement -> cond .)
    TRUE            reduce using rule 39 (statement -> cond .)
    RBRCKT          reduce using rule 39 (statement -> cond .)


state 40

    (40) statement -> pprint .
    RCURL           reduce using rule 40 (statement -> pprint .)
    VAR             reduce using rule 40 (statement -> pprint .)
    RETURN          reduce using rule 40 (statement -> pprint .)
    WHILE           reduce using rule 40 (statement -> pprint .)
    IF              reduce using rule 40 (statement -> pprint .)
    PRINT           reduce using rule 40 (statement -> pprint .)
    READ            reduce using rule 40 (statement -> pprint .)
    ID              reduce using rule 40 (statement -> pprint .)
    LPAREN          reduce using rule 40 (statement -> pprint .)
    CTESTR          reduce using rule 40 (statement -> pprint .)
    CTEINT          reduce using rule 40 (statement -> pprint .)
    CTEFLT          reduce using rule 40 (statement -> pprint .)
    FALSE           reduce using rule 40 (statement -> pprint .)
    TRUE            reduce using rule 40 (statement -> pprint .)
    RBRCKT          reduce using rule 40 (statement -> pprint .)


state 41

    (41) statement -> read .
    RCURL           reduce using rule 41 (statement -> read .)
    VAR             reduce using rule 41 (statement -> read .)
    RETURN          reduce using rule 41 (statement -> read .)
    WHILE           reduce using rule 41 (statement -> read .)
    IF              reduce using rule 41 (statement -> read .)
    PRINT           reduce using rule 41 (statement -> read .)
    READ            reduce using rule 41 (statement -> read .)
    ID              reduce using rule 41 (statement -> read .)
    LPAREN          reduce using rule 41 (statement -> read .)
    CTESTR          reduce using rule 41 (statement -> read .)
    CTEINT          reduce using rule 41 (statement -> read .)
    CTEFLT          reduce using rule 41 (statement -> read .)
    FALSE           reduce using rule 41 (statement -> read .)
    TRUE            reduce using rule 41 (statement -> read .)
    RBRCKT          reduce using rule 41 (statement -> read .)


state 42

    (42) statement -> funccall .
    (85) valcall -> funccall . get_funcv
    (141) get_funcv -> .
  ! reduce/reduce conflict for RCURL resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for VAR resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for IF resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for PRINT resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for READ resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for ID resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for LPAREN resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for CTESTR resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for CTEINT resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for CTEFLT resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for FALSE resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for TRUE resolved using rule 42 (statement -> funccall .)
  ! reduce/reduce conflict for RBRCKT resolved using rule 42 (statement -> funccall .)
    RCURL           reduce using rule 42 (statement -> funccall .)
    VAR             reduce using rule 42 (statement -> funccall .)
    RETURN          reduce using rule 42 (statement -> funccall .)
    WHILE           reduce using rule 42 (statement -> funccall .)
    IF              reduce using rule 42 (statement -> funccall .)
    PRINT           reduce using rule 42 (statement -> funccall .)
    READ            reduce using rule 42 (statement -> funccall .)
    ID              reduce using rule 42 (statement -> funccall .)
    LPAREN          reduce using rule 42 (statement -> funccall .)
    CTESTR          reduce using rule 42 (statement -> funccall .)
    CTEINT          reduce using rule 42 (statement -> funccall .)
    CTEFLT          reduce using rule 42 (statement -> funccall .)
    FALSE           reduce using rule 42 (statement -> funccall .)
    TRUE            reduce using rule 42 (statement -> funccall .)
    RBRCKT          reduce using rule 42 (statement -> funccall .)
    DIV             reduce using rule 141 (get_funcv -> .)
    MULT            reduce using rule 141 (get_funcv -> .)
    EXP             reduce using rule 141 (get_funcv -> .)
    SUB             reduce using rule 141 (get_funcv -> .)
    ADD             reduce using rule 141 (get_funcv -> .)
    GTEQ            reduce using rule 141 (get_funcv -> .)
    LTEQ            reduce using rule 141 (get_funcv -> .)
    NOTEQ           reduce using rule 141 (get_funcv -> .)
    EQ              reduce using rule 141 (get_funcv -> .)
    GT              reduce using rule 141 (get_funcv -> .)
    LT              reduce using rule 141 (get_funcv -> .)
    OR              reduce using rule 141 (get_funcv -> .)
    AND             reduce using rule 141 (get_funcv -> .)

    get_funcv                      shift and go to state 71

state 43

    (43) statement -> shrtassgn .
    RCURL           reduce using rule 43 (statement -> shrtassgn .)
    VAR             reduce using rule 43 (statement -> shrtassgn .)
    RETURN          reduce using rule 43 (statement -> shrtassgn .)
    WHILE           reduce using rule 43 (statement -> shrtassgn .)
    IF              reduce using rule 43 (statement -> shrtassgn .)
    PRINT           reduce using rule 43 (statement -> shrtassgn .)
    READ            reduce using rule 43 (statement -> shrtassgn .)
    ID              reduce using rule 43 (statement -> shrtassgn .)
    LPAREN          reduce using rule 43 (statement -> shrtassgn .)
    CTESTR          reduce using rule 43 (statement -> shrtassgn .)
    CTEINT          reduce using rule 43 (statement -> shrtassgn .)
    CTEFLT          reduce using rule 43 (statement -> shrtassgn .)
    FALSE           reduce using rule 43 (statement -> shrtassgn .)
    TRUE            reduce using rule 43 (statement -> shrtassgn .)
    RBRCKT          reduce using rule 43 (statement -> shrtassgn .)


state 44

    (44) statement -> assign .
    RCURL           reduce using rule 44 (statement -> assign .)
    VAR             reduce using rule 44 (statement -> assign .)
    RETURN          reduce using rule 44 (statement -> assign .)
    WHILE           reduce using rule 44 (statement -> assign .)
    IF              reduce using rule 44 (statement -> assign .)
    PRINT           reduce using rule 44 (statement -> assign .)
    READ            reduce using rule 44 (statement -> assign .)
    ID              reduce using rule 44 (statement -> assign .)
    LPAREN          reduce using rule 44 (statement -> assign .)
    CTESTR          reduce using rule 44 (statement -> assign .)
    CTEINT          reduce using rule 44 (statement -> assign .)
    CTEFLT          reduce using rule 44 (statement -> assign .)
    FALSE           reduce using rule 44 (statement -> assign .)
    TRUE            reduce using rule 44 (statement -> assign .)
    RBRCKT          reduce using rule 44 (statement -> assign .)


state 45

    (45) statement -> expr .
    RCURL           reduce using rule 45 (statement -> expr .)
    VAR             reduce using rule 45 (statement -> expr .)
    RETURN          reduce using rule 45 (statement -> expr .)
    WHILE           reduce using rule 45 (statement -> expr .)
    IF              reduce using rule 45 (statement -> expr .)
    PRINT           reduce using rule 45 (statement -> expr .)
    READ            reduce using rule 45 (statement -> expr .)
    ID              reduce using rule 45 (statement -> expr .)
    LPAREN          reduce using rule 45 (statement -> expr .)
    CTESTR          reduce using rule 45 (statement -> expr .)
    CTEINT          reduce using rule 45 (statement -> expr .)
    CTEFLT          reduce using rule 45 (statement -> expr .)
